Coefficients :
  			Estimate Std. Error  z-value  Pr(>|z|)    
  (Intercept):1        -7.2749484  0.1767902 -41.1502 < 2.2e-16 ***
  (Intercept):2        -4.8997824  0.0936428 -52.3242 < 2.2e-16 ***
  (Intercept):3        -2.6900568  0.0448630 -59.9616 < 2.2e-16 ***
  (Intercept):4        -1.3251303  0.0336895 -39.3336 < 2.2e-16 ***
  AGGRESSIVE_DRIVING:1 -0.2229478  0.0820249  -2.7180 0.0065668 ** 
  AGGRESSIVE_DRIVING:2 -0.2191253  0.0419395  -5.2248 1.743e-07 ***
  COLLISION_TYPE:1      0.0647289  0.0212120   3.0515 0.0022769 ** 
  COLLISION_TYPE:2     -0.0208865  0.0119158  -1.7528 0.0796287 .  
  COLLISION_TYPE:3     -0.0456306  0.0060741  -7.5123 5.818e-14 ***
  COLLISION_TYPE:4     -0.0947054  0.0045508 -20.8106 < 2.2e-16 ***
  FIRE_IN_VEHICLE:1     1.9054389  0.2717674   7.0113 2.361e-12 ***
  FIRE_IN_VEHICLE:2    -0.4512181  0.3527931  -1.2790 0.2009013    
  FIRE_IN_VEHICLE:3    -1.4234872  0.2525578  -5.6363 1.738e-08 ***
  FIRE_IN_VEHICLE:4    -1.6516651  0.1935269  -8.5346 < 2.2e-16 ***
  OVERTURNED:1          2.1606429  0.1138700  18.9746 < 2.2e-16 ***
  OVERTURNED:2          1.5236838  0.0763214  19.9640 < 2.2e-16 ***
  OVERTURNED:3          1.2023393  0.0462313  26.0071 < 2.2e-16 ***
  OVERTURNED:4          0.9517497  0.0387671  24.5504 < 2.2e-16 ***
---
Signif. codes:  0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1

Log-Likelihood: -136700
McFadden R^2:  0.094768 
Likelihood ratio test : chisq = 28623 (p.value = < 2.22e-16)
